frame_number,person_id,point_id,x,y
1,1,0,578.846,425.56842
1,1,1,567.7579,411.18073
1,1,2,581.9203,413.185
1,1,3,490.01492,403.55923
1,1,4,547.3937,417.3437
1,1,5,408.38458,459.38153
1,1,6,510.8749,502.0586
1,1,7,452.09137,562.5685
1,1,8,557.0504,626.6269
1,1,9,576.561,565.4945
1,1,10,623.251,590.43524
1,1,11,395.99396,649.30035
1,1,12,464.63623,683.0801
1,1,13,657.70544,570.3473
1,1,14,699.4975,604.55945
1,1,15,675.0104,687.3925
1,1,16,688.4023,709.7285
1,2,0,997.6595,193.12242
1,2,1,1007.7304,186.49614
1,2,2,991.6273,184.97585
1,2,3,1028.1786,191.72307
1,2,4,986.77625,189.54745
1,2,5,1039.5288,234.993
1,2,6,963.3132,225.49289
1,2,7,1036.4248,276.16074
1,2,8,910.3605,262.8476
1,2,9,1009.4115,228.67879
1,2,10,941.1236,233.043
1,2,11,990.23376,345.07898
1,2,12,939.1188,338.89526
1,2,13,975.2974,403.1934
1,2,14,919.25085,395.01508
1,2,15,960.2337,468.98206
1,2,16,896.7788,465.78043
1,3,0,704.4271,168.64735
1,3,1,704.47656,164.1643
1,3,2,703.90564,164.25171
1,3,3,702.92694,162.70296
1,3,4,702.8755,162.70044
1,3,5,706.81464,181.75163
1,3,6,695.623,180.52832
1,3,7,705.06885,216.40451
1,3,8,686.9919,212.78738
1,3,9,703.14746,239.25685
1,3,10,688.6375,232.3627
1,3,11,704.72534,248.86414
1,3,12,698.4102,248.50864
1,3,13,704.0375,300.8088
1,3,14,700.40686,300.52243
1,3,15,704.8255,347.6789
1,3,16,702.987,346.71777
2,1,0,998.7502,194.82976
2,1,1,1008.1284,188.08612
2,1,2,992.8719,186.48892
2,1,3,1027.5162,192.06471
2,1,4,987.45557,189.57945
2,1,5,1037.1183,234.25554
2,1,6,963.5257,223.2754
2,1,7,1032.7443,279.90176
2,1,8,911.2704,264.22772
2,1,9,1008.7036,229.02847
2,1,10,944.60956,231.61342
2,1,11,988.1176,347.09723
2,1,12,938.10657,340.3821
2,1,13,972.43475,409.03848
2,1,14,916.07587,400.22168
2,1,15,959.2827,473.18304
2,1,16,891.8412,470.40543
2,2,0,580.3246,427.7938
2,2,1,569.34924,413.33038
2,2,2,583.7117,414.8424
2,2,3,491.604,405.18127
2,2,4,549.189,417.9258
2,2,5,408.21243,462.7298
2,2,6,512.2732,503.3635
2,2,7,451.19046,567.30774
2,2,8,561.59515,627.4412
2,2,9,576.7535,568.50494
2,2,10,626.27435,593.33594
2,2,11,397.17654,654.6807
2,2,12,466.76407,687.3241
2,2,13,652.8041,571.21533
2,2,14,693.98334,603.2379
2,2,15,678.3555,692.376
2,2,16,692.8512,712.3055
2,3,0,703.0561,167.87549
2,3,1,702.73737,163.13788
2,3,2,702.87396,163.44072
2,3,3,700.7206,162.14952
2,3,4,702.7259,162.52518
2,3,5,706.1991,182.85553
2,3,6,696.8814,182.40082
2,3,7,708.2772,219.47655
2,3,8,688.7209,217.1915
2,3,9,709.82477,244.92233
2,3,10,692.9763,238.96863
2,3,11,707.07184,253.91586
2,3,12,701.9271,253.92877
2,3,13,710.53033,305.96512
2,3,14,703.83655,305.9133
2,3,15,711.4353,350.10345
2,3,16,705.51025,349.82614
3,1,0,581.95404,425.7928
3,1,1,571.46893,411.85263
3,1,2,584.4188,413.25687
3,1,3,495.1449,405.1829
3,1,4,548.8965,417.95557
3,1,5,411.14786,463.18268
3,1,6,512.06635,503.6219
3,1,7,453.8814,566.7489
3,1,8,561.54944,626.9218
3,1,9,578.56824,568.88196
3,1,10,627.32733,593.03143
3,1,11,396.47568,652.7833
3,1,12,464.133,685.29126
3,1,13,652.4361,569.7004
3,1,14,693.64795,601.8142
3,1,15,678.9629,691.46423
3,1,16,693.3276,711.93787
3,2,0,999.1337,196.99666
3,2,1,1008.65796,189.56305
3,2,2,993.0809,188.43034
3,2,3,1029.7919,191.56491
3,2,4,989.01874,190.19916
3,2,5,1041.3931,233.13403
3,2,6,965.95715,222.35747
3,2,7,1037.6052,279.90875
3,2,8,911.60315,263.6315
3,2,9,1012.8299,228.51186
3,2,10,946.0415,231.81786
3,2,11,988.33405,351.0555
3,2,12,937.3954,344.0633
3,2,13,969.87195,417.9421
3,2,14,915.286,409.2784
3,2,15,955.98444,478.50613
3,2,16,890.8233,477.64594
3,3,0,701.8076,167.54868
3,3,1,701.3395,162.8397
3,3,2,702.2573,163.08965
3,3,3,698.41815,162.47975
3,3,4,705.12146,162.76297
3,3,5,702.83386,183.82494
3,3,6,701.846,183.22673
3,3,7,702.50745,220.10869
3,3,8,694.6766,217.68733
3,3,9,703.7089,246.00589
3,3,10,695.9257,240.2607
3,3,11,706.69,253.67145
3,3,12,706.80457,253.6175
3,3,13,712.11005,304.66266
3,3,14,707.90094,304.50427
3,3,15,716.79205,349.41052
3,3,16,711.4939,348.7984
4,1,0,1000.03485,196.51593
4,1,1,1009.7806,189.16025
4,1,2,993.5179,187.96698
4,1,3,1030.2347,192.05821
4,1,4,988.2214,190.5899
4,1,5,1040.7347,234.93411
4,1,6,965.4113,224.21294
4,1,7,1037.435,280.32907
4,1,8,911.7309,263.65692
4,1,9,1012.39874,229.93724
4,1,10,946.72577,231.13373
4,1,11,988.3308,349.96753
4,1,12,937.2913,343.1029
4,1,13,972.1422,412.68967
4,1,14,914.98004,404.03958
4,1,15,958.77185,475.23486
4,1,16,889.5585,473.93048
4,2,0,582.06964,425.76096
4,2,1,571.68146,411.83646
4,2,2,584.44824,413.3821
4,2,3,495.46198,405.4195
4,2,4,548.9428,418.6441
4,2,5,411.93347,463.71713
4,2,6,511.82712,503.9016
4,2,7,455.0941,567.1024
4,2,8,561.56964,626.2432
4,2,9,578.0877,569.6794
4,2,10,627.9723,593.9239
4,2,11,395.2944,652.9948
4,2,12,462.15662,685.2826
4,2,13,651.73883,570.01276
4,2,14,692.034,601.88477
4,2,15,681.4301,690.9669
4,2,16,694.8988,711.9793
4,3,0,697.6738,167.67848
4,3,1,698.1072,163.06126
4,3,2,697.74493,163.30058
4,3,3,699.52155,162.38394
4,3,4,699.4965,162.56244
4,3,5,709.09796,183.75685
4,3,6,694.3923,182.8035
4,3,7,714.9873,220.35167
4,3,8,686.5608,216.83897
4,3,9,714.56177,249.65395
4,3,10,688.7139,241.6479
4,3,11,711.1533,253.73334
4,3,12,702.404,253.41068
4,3,13,716.11255,304.0119
4,3,14,702.997,303.63187
4,3,15,721.48413,348.79816
4,3,16,707.7971,347.57053
5,1,0,998.22925,197.24715
5,1,1,1007.70074,189.96642
5,1,2,992.2087,188.87387
5,1,3,1028.7798,192.35266
5,1,4,987.7797,191.01195
5,1,5,1039.2649,234.41368
5,1,6,965.1135,224.2283
5,1,7,1034.6189,279.32175
5,1,8,911.8521,263.9624
5,1,9,1011.17053,228.80241
5,1,10,945.80475,231.87558
5,1,11,988.79456,349.65186
5,1,12,938.12805,343.1594
5,1,13,973.8064,411.30157
